optimizer,optimizer_parameters,epoch,time,train_loss,train_accuracy,test_loss,test_accuracy,test_precision,test_recall,test_f1,test_mcc,test_confusion_matrix,test_roc_auc,test_aupr
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",1,8.904379844665527,0.2860165416389704,0.9148833333333334,0.18075211215377474,0.9471,0.9464496137333368,0.9467033900880301,0.9465458985736033,0.9412078725063677,"[[ 957    0    2    1    0    5    7    4    3    1]
 [   0 1114    4    1    0    2    4    3    7    0]
 [   6    3  968   17    3    0    7   19    9    0]
 [   1    1   10  936    0   35    1    8   10    8]
 [   0    1    6    0  926    1    9    7    5   27]
 [   5    0    0   12    2  837    9    4   21    2]
 [   7    3    3    0   10    8  919    0    8    0]
 [   1    8    8   12    4    0    0  968    1   26]
 [   8    2    6   11    3   12    7    4  913    8]
 [   5    4    0   10   29    8    0   13    7  933]]",0.9974806957809527,0.9846314521802171
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",2,9.36702036857605,0.15757436910929778,0.9535333333333333,0.15942719568998312,0.9527,0.952497809730232,0.9523972911872665,0.9522923932775564,0.9474594226027283,"[[ 964    1    0    0    0    4    4    3    3    1]
 [   0 1118    3    0    0    0    4    1    9    0]
 [  13    5  954   10    5    1    3   21   18    2]
 [   1    1    7  945    0   30    0   10   10    6]
 [   2    2    8    0  932    0    8    5    5   20]
 [   4    0    0   11    1  847    5    1   15    8]
 [  15    3    1    2    7   11  912    0    7    0]
 [   1    8    7    4    2    0    0  980    6   20]
 [   8    0    1    7    4    5    3    9  927   10]
 [   4    5    1    6   19    4    0    9   13  948]]",0.998179940026839,0.98854295840111
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",3,9.422802209854126,0.12893784665881344,0.9612666666666667,0.14137004429776484,0.9586,0.9582002968476019,0.9582450531761897,0.958163093386202,0.9539958416056442,"[[ 965    0    1    0    0    0    7    2    4    1]
 [   0 1116    3    3    0    2    2    2    7    0]
 [   5    2  984   18    1    0    2   12    7    1]
 [   0    1    5  963    0   19    0    8   12    2]
 [   1    2    2    1  922    0   10    7    7   30]
 [   6    0    1   10    0  849   12    2    9    3]
 [   7    2    3    1    4    9  928    0    4    0]
 [   1    2    7   11    3    0    0  990    5    9]
 [   8    1    6    9    5    8    3    5  921    8]
 [   6    4    0    8   14    9    0    9   11  948]]",0.9984402563090298,0.9902050860254359
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",4,9.56661057472229,0.11067356111385548,0.9672666666666667,0.13211713608997033,0.9617,0.9618918458407913,0.961373318385897,0.9614447139705726,0.9574688870815806,"[[ 967    0    0    1    0    0    5    2    4    1]
 [   0 1113    2    2    0    1    3    2   12    0]
 [   5    0  982   17    3    0    1    9   14    1]
 [   1    0    5  981    0    8    0    6    8    1]
 [   2    0    3    0  948    0    7    7    2   13]
 [   5    0    0   23    3  835    6    2   14    4]
 [   8    2    1    0    6    7  930    0    4    0]
 [   1    6   11   12    4    0    0  970    5   19]
 [   4    0    5   11    1    2    2    2  943    4]
 [   3    5    1   12   17    4    0    3   16  948]]",0.9987614250901782,0.9918546224360112
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",5,9.45143747329712,0.10122670580704386,0.97005,0.12328144532642119,0.9639,0.9637279852004734,0.9634716953937816,0.9635480612403423,0.9598836885695166,"[[ 970    0    1    0    1    1    2    1    3    1]
 [   0 1119    3    2    0    2    3    0    6    0]
 [   3    1 1006    7    1    0    1    8    5    0]
 [   1    0   10  966    1    9    0    2   11   10]
 [   3    1    2    0  940    0    3    6    2   25]
 [   4    0    0   18    0  843    9    1    8    9]
 [   9    2    1    1    6    5  929    0    5    0]
 [   4    9   16    5    2    0    0  976    3   13]
 [   6    0    7    6    5    8    1    3  932    6]
 [   4    4    1    3   15    8    1    7    8  958]]",0.9988443242965804,0.9926365218614907
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",6,9.441768407821655,0.08772707256420205,0.9732,0.13319789440392577,0.9628,0.9623580246386346,0.9626944657145435,0.9624450442686735,0.958671021660549,"[[ 963    0    0    2    0    4    4    3    4    0]
 [   0 1109    3    1    0    3    4    4   11    0]
 [   3    1  989    9    5    1    1   10   13    0]
 [   0    0    6  959    0   20    0   10   11    4]
 [   3    0    3    0  949    0    3    3    3   18]
 [   3    0    0    8    1  859    6    4    7    4]
 [   6    3    1    0    6    7  927    0    7    1]
 [   1    2    8    3    4    1    0  998    3    8]
 [   2    0    3    9    5    9    4    5  933    4]
 [   3    3    2    9   18   13    0    9   10  942]]",0.9986846167917147,0.9916011703669142
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",7,9.509448528289795,0.08260249579412242,0.97495,0.11993047515251254,0.9659,0.9655490461095484,0.965794971062351,0.9655791314067518,0.9621181797057281,"[[ 962    1    3    0    0    4    5    2    2    1]
 [   1 1116    2    1    0    3    1    2    9    0]
 [  14    0  987    9    3    0    1    9    8    1]
 [   1    0    4  957    0   21    0    6   12    9]
 [   3    0    4    0  956    0    5    3    2    9]
 [   2    0    0    8    1  863    5    1    5    7]
 [   8    4    3    0    8    7  923    0    5    0]
 [   2    6    7    1    2    0    0  996    5    9]
 [   5    0    4    2    5    5    0    2  947    4]
 [   3    2    1    3   27    7    0    7    7  952]]",0.9988933111591074,0.9932447608864596
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",8,9.489846467971802,0.07394466307532663,0.9770166666666666,0.11801827213628004,0.9686,0.9683900575914054,0.9683319964106575,0.9683178051603358,0.9651074295032304,"[[ 964    1    2    1    0    2    3    3    2    2]
 [   0 1128    0    2    0    1    1    0    3    0]
 [   1    1 1001    8    3    2    0    6   10    0]
 [   1    0    2  978    0   14    0    4    7    4]
 [   1    2    3    0  953    1    7    3    2   10]
 [   2    0    0    9    2  863    6    1    7    2]
 [   4    3    0    0    5    7  934    0    4    1]
 [   4   13    7    8    4    0    0  983    2    7]
 [   4    4    3    4    5    7    2    3  932   10]
 [   2    7    0    7   20    8    1    9    5  950]]",0.998961494557746,0.9936449497097433
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",9,9.364382982254028,0.07159989703240184,0.9779166666666667,0.11884340500012894,0.968,0.96813691562911,0.9674137278282524,0.9676743861897534,0.9644502219202367,"[[ 964    1    0    1    0    2    5    7    0    0]
 [   0 1122    3    3    0    1    1    0    5    0]
 [   2    1 1004   10    1    0    3    9    2    0]
 [   0    1    5  989    0    3    0    3    8    1]
 [   1    2    6    0  943    0    5    5    2   18]
 [   4    0    0   19    1  841    9    3   11    4]
 [   4    4    0    0    4    7  934    0    5    0]
 [   1    2    7    2    0    1    0 1003    5    7]
 [   2    0   11   18    4    4    3    6  923    3]
 [   2    7    2   12    8    3    0   10    8  957]]",0.9989913920640134,0.9937911938993527
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",10,9.403197050094604,0.06827614325707934,0.9784,0.13697016952549496,0.9655,0.9655793097494723,0.9651632103772281,0.9652116205476856,0.9616861906877813,"[[ 962    1    1    1    1    3    4    5    1    1]
 [   0 1120    4    2    0    2    2    3    2    0]
 [   2    1 1007    5    4    0    0   10    3    0]
 [   0    1    7  973    0    7    0   10    6    6]
 [   2    1    2    0  955    0    5    5    2   10]
 [   2    0    0    9    1  861    6    2    6    5]
 [   6    2    1    1    9    4  932    0    3    0]
 [   1    2   11    0    0    0    0 1006    1    7]
 [   3    1   18   13    7    8    5    7  906    6]
 [   6    3    1    6   43    2    0   14    1  933]]",0.9985743332767264,0.9917915857507316
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",11,9.459880352020264,0.060368032810705095,0.98065,0.11690049415255563,0.972,0.9717720313550148,0.9717416452825537,0.971743280437259,0.9688795941657585,"[[ 966    0    0    2    0    3    2    2    3    2]
 [   0 1122    4    0    0    2    4    1    2    0]
 [   5    1 1003    6    4    1    0    9    3    0]
 [   1    1    7  978    0    8    0    5    6    4]
 [   0    1    3    0  962    0    4    1    1   10]
 [   3    0    0   10    1  860    5    2    6    5]
 [   6    2    0    1    6    7  933    0    3    0]
 [   2    8    9    1    4    0    0  995    3    6]
 [   6    0    4   10    2    6    4    3  936    3]
 [   2    4    1    5   14    5    0    9    4  965]]",0.9989926018659426,0.9935896234853663
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",12,9.52873182296753,0.061463581004703886,0.981,0.11690122308072388,0.9684,0.9682569099798044,0.9679846390858495,0.9680677770035852,0.964886598238579,"[[ 966    0    0    2    1    2    2    3    3    1]
 [   0 1120    1    1    0    2    3    0    8    0]
 [   5    3  991    5    4    2    2   12    7    1]
 [   0    0    5  983    1    7    0    5    4    5]
 [   1    1    2    0  941    0    7    1    1   28]
 [   3    0    0   11    1  853    9    2    7    6]
 [  14    2    2    0    7    7  925    0    1    0]
 [   1    7    4    1    1    0    0 1003    2    9]
 [   2    1    1    6    5   10    1    7  927   14]
 [   3    4    0    5   15    1    0    4    2  975]]",0.9989749407586958,0.9934418094971587
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",13,9.60437560081482,0.05661225917203895,0.9824666666666667,0.11607058320512766,0.9724,0.9721275219164978,0.9719177717432659,0.9719709823746946,0.9693320210080265,"[[ 967    1    1    0    1    2    4    2    2    0]
 [   0 1127    2    1    0    0    2    0    3    0]
 [   4    0 1000    4    3    1    2    9    9    0]
 [   1    0    4  981    0   11    0    2    9    2]
 [   1    0    1    0  958    0    5    3    3   11]
 [   6    0    0   10    1  847    9    1   15    3]
 [   5    3    0    1    8    5  930    0    6    0]
 [   1    2    6    4    3    0    0  999    5    8]
 [   5    0    2    3    5    1    4    4  944    6]
 [   1    3    0    3   12    4    0    5   10  971]]",0.9989680093326004,0.9936000870273187
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",14,9.56947636604309,0.05356860341143232,0.9830666666666666,0.11933901036305838,0.97,0.9699876749515122,0.9695762402936643,0.9697371661641684,0.9666616436898076,"[[ 967    1    0    0    1    1    5    2    2    1]
 [   0 1125    2    1    0    1    3    0    2    1]
 [   4    4 1004    3    1    1    3    6    5    1]
 [   0    1    5  982    1    4    0    3    7    7]
 [   1    1    6    0  957    0    2    1    2   12]
 [   1    0    1   10    2  850   10    1   12    5]
 [   6    3    3    1    4    4  935    0    2    0]
 [   1    5   14    1    2    0    0  989    2   14]
 [   3    1    7    8    9    5    1    2  928   10]
 [   2    3    0   11   22    2    1    2    3  963]]",0.9989926909508824,0.9937479479286742
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",15,9.414052963256836,0.05338962701273073,0.9828833333333333,0.11645657997055583,0.97,0.969868973355687,0.9696063199702596,0.9696957685014279,0.9666620110271327,"[[ 968    0    1    0    2    1    2    0    2    4]
 [   0 1117    6    1    2    1    2    0    5    1]
 [   2    2 1004   10    0    0    1    8    5    0]
 [   0    0    2  990    0    3    0    7    3    5]
 [   0    0    6    0  956    0    2    2    0   16]
 [   7    0    0   17    2  849    6    2    4    5]
 [   3    3    0    0    9   12  928    0    3    0]
 [   2    4   10    1    4    0    0  995    1   11]
 [   5    0    4    8    5    6    3    7  929    7]
 [   2    4    0    9   15    6    1    4    4  964]]",0.9990956709542009,0.9941410241369866
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",16,9.493940353393555,0.050425142404349754,0.98395,0.10696567431771367,0.9723,0.9719689082594369,0.9719173521474861,0.9719290870727356,0.9692134114518495,"[[ 960    0    0    1    1    3    8    2    3    2]
 [   1 1125    3    2    0    0    1    0    3    0]
 [   6    1  996    8    1    0    3    8    9    0]
 [   0    0    6  982    0   11    0    6    3    2]
 [   1    1    2    0  959    0    4    4    0   11]
 [   3    0    0   19    1  852    5    1    6    5]
 [   4    2    1    0    4    8  937    0    2    0]
 [   0    4    7    3    2    1    0 1002    1    8]
 [   1    1    4    4    4    9    1    5  941    4]
 [   1    2    0    9   12    6    0    5    5  969]]",0.9992448819725765,0.9949961373021038
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",17,9.382965326309204,0.048013295933540215,0.9846833333333334,0.11117104473759538,0.9702,0.9698611324759323,0.9701737682647178,0.9699440525198849,0.9668925776951026,"[[ 963    1    2    0    0    4    6    2    2    0]
 [   0 1117    3    1    0    3    3    2    6    0]
 [   2    1 1010   10    1    0    2    4    2    0]
 [   0    0    5  958    0   25    1    7    6    8]
 [   0    0    7    0  950    0    4    3    1   17]
 [   4    0    0    3    0  874    3    3    3    2]
 [   5    3    0    0    3    7  935    0    5    0]
 [   3    6   15    0    2    2    0  988    4    8]
 [   4    0    5    1    4    8    3    4  939    6]
 [   1    3    0    6   12    6    1    5    7  968]]",0.9991768154366344,0.9948784592301634
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",18,9.47147512435913,0.04632308141366035,0.9852833333333333,0.11584846852072794,0.9718,0.9715879412275591,0.9716166292803061,0.9715629526557633,0.9686636986194591,"[[ 967    1    0    0    1    2    1    2    3    3]
 [   0 1117    2    1    0    1    3    0   11    0]
 [   1    1 1001    4    2    0    1   10   11    1]
 [   2    0    2  977    0   10    0    7    7    5]
 [   2    1    4    0  950    0    6    3    2   14]
 [   2    0    0    6    0  864    5    0    9    6]
 [   9    2    1    0    6   10  927    0    3    0]
 [   0    3    4    4    4    1    0  996    4   12]
 [   8    1    3    1    2    6    2    4  943    4]
 [   5    4    0    3   10    1    0    6    4  976]]",0.999115467858237,0.9946794918641743
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",19,9.518956422805786,0.04899319675626466,0.9843833333333334,0.11063033985490434,0.9719,0.9717248595915917,0.971682493706496,0.9716438438642117,0.9687788829129257,"[[ 960    0    2    2    1    3    8    0    1    3]
 [   0 1125    2    2    0    1    2    0    3    0]
 [   4    0 1003    5    2    0    2    6    9    1]
 [   0    1    7  979    0    8    0    4    7    4]
 [   2    2    3    0  965    0    4    0    1    5]
 [   2    0    0   10    1  862    8    0    6    3]
 [   3    3    0    0    3    8  939    0    1    1]
 [   1    6   11    4    3    1    0  997    1    4]
 [   4    1    5    6    3    2    1    4  944    4]
 [   2    5    0    7   31    5    0    9    5  945]]",0.9991293651270776,0.9947878716561753
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",20,9.357034683227539,0.04505823157660197,0.9855833333333334,0.10333476025725788,0.9731,0.9728589847334232,0.9729220053475555,0.9728656198831898,0.9701049765449161,"[[ 969    1    1    0    0    0    5    2    1    1]
 [   0 1123    2    1    1    0    2    1    5    0]
 [   5    0 1005    5    0    0    2    7    7    1]
 [   0    0    3  979    0   12    0    6    7    3]
 [   1    0    2    0  946    0    6    3    2   22]
 [   2    0    0    5    1  873    3    2    4    2]
 [   6    3    0    0    7    8  927    1    6    0]
 [   2    2    9    0    1    1    0 1003    2    8]
 [   4    1    3    6    2    8    2    4  941    3]
 [   2    6    2    6    7    2    1    8   10  965]]",0.9992946884050337,0.9951957870268926
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",21,9.47471284866333,0.04235691466325418,0.9866666666666667,0.11796009581526966,0.97,0.9698112965311104,0.9694982818552399,0.9696215798814254,0.9666595953705553,"[[ 967    1    0    0    1    2    2    3    3    1]
 [   0 1124    0    0    0    0    1    0   10    0]
 [   4    1 1005    1    1    0    3    8    9    0]
 [   0    1    6  982    0    4    0    5    8    4]
 [   2    1    4    0  950    1    3    3    2   16]
 [   3    1    0   19    0  847    5    3    6    8]
 [   4    3    0    1    6   12  927    0    5    0]
 [   1    3    6    2    2    0    0 1003    4    7]
 [   4    1    4    9    4    3    0    4  939    6]
 [   1    5    2    5   20    6    2    3    9  956]]",0.9991726155543359,0.9945139259268145
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",22,9.622829675674438,0.04202323393871751,0.9867166666666667,0.10810896768990945,0.9729,0.9728598542586976,0.9727449879358392,0.9727779395553293,0.9698825680949203,"[[ 967    0    2    0    1    3    2    2    3    0]
 [   0 1115    1    3    0    2    1    1   11    1]
 [   2    1 1008    6    1    0    0    7    7    0]
 [   0    1    5  981    0    9    0    5    4    5]
 [   0    1    2    0  952    0    4    4    1   18]
 [   3    0    0    8    1  864    2    1    9    4]
 [   7    3    1    1    3    7  933    0    3    0]
 [   2    6   12    3    0    0    0  991    2   12]
 [   2    0    3    6    3    3    2    4  939   12]
 [   2    3    2    4    9    3    0    5    2  979]]",0.9993482063640325,0.9953087694860576
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",23,9.468491077423096,0.04080958560146197,0.9868,0.11197506754442278,0.9735,0.973306602476262,0.9731898365553583,0.9732359915855252,0.9705464646303029,"[[ 960    1    1    1    0    2    6    5    4    0]
 [   0 1127    0    1    0    1    1    1    4    0]
 [   4    2 1002    7    2    0    3    6    6    0]
 [   0    0    4  977    0   13    0    6    5    5]
 [   0    2    4    0  953    1    5    3    3   11]
 [   1    0    0    9    1  860    7    5    6    3]
 [   5    3    1    1    3    4  938    0    3    0]
 [   0    3   10    5    2    0    0 1000    1    7]
 [   2    1    3    7    3    4    1    3  947    3]
 [   2    2    0    6   12    2    1    5    8  971]]",0.9992136530101764,0.9948307063383105
CoBAMSGrad2_FR,"{'period': 1875, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'FR', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",24,9.511200904846191,0.03834268220169543,0.9879666666666667,0.11128544787604919,0.9741,0.9738246833990243,0.9739063477250836,0.973842820200311,0.9712162931559931,"[[ 960    0    2    0    1    2    5    2    4    4]
 [   1 1123    3    2    0    2    1    1    2    0]
 [   5    1 1004    5    1    0    1    7    7    1]
 [   0    0    3  993    0    5    0    2    3    4]
 [   0    1    2    0  955    1    7    1    1   14]
 [   2    0    0   11    1  869    2    1    3    3]
 [   6    3    0    0    2   12  934    0    1    0]
 [   1    5   13    5    0    1    0  994    4    5]
 [   1    0    3    6    4    9    4    1  939    7]
 [   2    3    0    8   10    5    2    5    4  970]]",0.9991935110259436,0.99524106314134
