optimizer,optimizer_parameters,epoch,time,train_loss,train_accuracy,test_loss,test_accuracy
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",1,3.294677495956421,0.7004997504641638,0.5016,0.6927393527744371,0.50372
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",2,4.404475212097168,0.6654498654100901,0.55888,0.6958191657767576,0.53076
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",3,4.35148811340332,0.585834022982956,0.66636,0.7309252075145921,0.57804
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",4,4.345508813858032,0.5029073149118277,0.74004,0.7019260366783118,0.63992
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",5,4.338124513626099,0.424254145444659,0.7972,0.7242846703514114,0.64396
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",6,4.362966537475586,0.3673906222062038,0.82904,0.7140378360172062,0.66604
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",7,4.342274904251099,0.31097469060584104,0.86244,0.736025456215262,0.67828
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",8,4.338478326797485,0.26750021929021384,0.88664,0.7727379909790385,0.67572
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",9,4.34521484375,0.23176187289226086,0.90276,0.821877043475123,0.68736
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",10,4.385035276412964,0.19211394446032584,0.92104,0.872854423397185,0.68196
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",11,4.381725549697876,0.17246686064583414,0.92976,0.9521377001272138,0.6816
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",12,4.350196838378906,0.1704150252187115,0.93216,0.9310876631066013,0.69844
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",13,4.345186233520508,0.128056976734601,0.9494,1.004990686026528,0.68908
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",14,4.33069372177124,0.10649801614334631,0.958,1.064105551432618,0.69028
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",15,4.331121921539307,0.0952308783557771,0.96352,1.1250984734091003,0.6928
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",16,4.319516658782959,0.0993803469035441,0.96168,1.1866565643407194,0.68704
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",17,4.3359761238098145,0.09334455885390854,0.9636,1.207716312535736,0.69652
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",18,4.375722408294678,0.09016696502075856,0.96428,1.26202603488627,0.69852
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",19,4.381160736083984,0.08780062188069239,0.9662,1.2453593970050134,0.699
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",20,4.348096609115601,0.10587057711370766,0.9584,1.1728637515355254,0.69504
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",21,4.341136693954468,0.0847045265357284,0.96668,1.2179648566733845,0.70248
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",22,4.3460423946380615,0.0679312221339101,0.97332,1.293346326579066,0.70232
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",23,4.3376288414001465,0.0645584794874315,0.97552,1.2989969807283959,0.70052
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",24,4.332873582839966,0.052799778544883505,0.98032,1.3454201318838102,0.69936
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",25,4.375840902328491,0.05436021301885257,0.97912,1.4090751189443156,0.7044
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",26,4.331713676452637,0.05059752058889241,0.98128,1.4244720950494032,0.69944
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",27,4.3709211349487305,0.04795135688976042,0.9814,1.4527102337621363,0.70392
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",28,4.335873603820801,0.05295162458802559,0.97988,1.4803885110961201,0.7032
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",29,4.328534841537476,0.05190313043420577,0.9806,1.4216882266923594,0.6982
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",30,4.329312086105347,0.046691910107084136,0.98224,1.4777456040653731,0.70452
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",31,4.374487400054932,0.042467478212922495,0.98412,1.466543325454073,0.7002
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",32,4.339801549911499,0.03539546371941976,0.98656,1.5355991320231992,0.70376
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",33,4.341758489608765,0.024252470557341504,0.9924,1.6064276769566719,0.69996
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",34,4.339361190795898,0.018435299662171084,0.99376,1.643587449208245,0.70736
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",35,4.334368467330933,0.023677186041650877,0.9916,1.7325532423984973,0.71196
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",36,4.33212947845459,0.026580466732049012,0.99104,1.633135682291082,0.71072
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",37,4.333194971084595,0.02345532604874007,0.9916,1.7025856475352936,0.7152
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",38,4.33503270149231,0.015933212283958532,0.99448,1.7383986352168768,0.70932
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",39,4.342013835906982,0.017722726971156063,0.99376,1.760830427546178,0.7116
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",40,4.431107997894287,0.01579444567560922,0.99484,1.786217887402343,0.71128
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",41,4.427099704742432,0.015171828383640588,0.99444,1.8417129155315097,0.711
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",42,4.427775144577026,0.016469677593769674,0.99464,1.8443215859439366,0.71164
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",43,4.415199518203735,0.016039343446807186,0.99452,1.775625148659472,0.71016
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",44,4.371133327484131,0.019324805916195006,0.99308,1.8244276648134832,0.71644
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",45,4.40817403793335,0.0200477840021484,0.993,1.8282156018802271,0.70964
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",46,4.375746726989746,0.021102650057351905,0.99324,1.8338065613871035,0.712
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",47,4.37050724029541,0.028497269580020423,0.98948,1.7283389488106493,0.7082
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",48,4.3716607093811035,0.02345286209383444,0.99112,1.8470410513298592,0.71396
CoBAMSGrad2_HS,"{'period': 782, 'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'HS', 'lam': 2.0, 'a': 1.00000001, 'm': 0.001}",49,4.385298013687134,0.017931244060103282,0.99304,1.8191104353884298,0.70536
